		ORG 8000
8000:		label INICIO
8BC0:BEBE3C3C	DEFB of 16 bytes
8BC4:78608080
8BC8:00000000
8BCC:00000000
8BD0:0F3F6140	DEFB of 16 bytes
8BD4:5E535B59
8BD8:6E133C38
8BDC:1F151500
8BE0:FEFFFFFF	DEFB of 16 bytes
8BE4:47033D65
8BE8:6D4DBB47
8BEC:FE595B18
8BF0:00B0B6DE	DEFB of 16 bytes
8BF4:DBDB9BB6
8BF8:76C2BC7E
8BFC:7D3B3A3A
8C00:00000080	DEFB of 16 bytes
8C04:404050D8
8C08:C88C8686
8C0C:0E0EFEFE
8C10:0001150F	DEFB of 16 bytes
8C14:03000000
8C18:00000303
8C1C:00030000
8C20:1850E0E0	DEFB of 16 bytes
8C24:C1000303
8C28:020281DB
8C2C:5DDE0000
8C30:760DF3EF	DEFB of 16 bytes
8C34:EF1E6F6F
8C38:43408100
8C3C:817A9DFD
8C40:BEBEBCBC	DEFB of 16 bytes
8C44:78E0C0C0
8C48:20C0E000
8C4C:70D0B0E0
8C50:00000001	DEFB of 16 bytes
8C54:02020A1B
8C58:13316161
8C5C:70707F7F
8C60:000D6D7B	DEFB of 16 bytes
8C64:DBDBD96D
8C68:6E433D7E
8C6C:BEDC5CAE
8C70:0000FFFF	DEFB of 16 bytes
8C74:FFFE82BC
8C78:A636B2DD
8C7C:E27F9ADA
8C80:0000F0FC	DEFB of 16 bytes
8C84:867ACADA
8C88:9A76C83C
8C8C:1CF8A8A8
8C90:7D7D3D3D	DEFB of 16 bytes
8C94:1E070007
8C98:0F011E2F
8C9C:363D0300
8CA0:DDEBF3FB	DEFB of 16 bytes
8CA4:FD7E7FB8
8CA8:D0E08040
8CAC:F0CCF03C
8CB0:188AC7F7	DEFB of 16 bytes
8CB4:E30CB6B3
8CB8:D9C8E0F3
8CBC:EDDE3C30
8CC0:0080A8F0	DEFB of 16 bytes
8CC4:C0000000
8CC8:206098D8
8CCC:E0800000
8CD0:00000001	DEFB of 16 bytes
8CD4:02020A1B
8CD8:13316161
8CDC:70707F7F
8CE0:000D6D7B	DEFB of 16 bytes
8CE4:DBDBD96D
8CE8:6E433D7E
8CEC:BEDC5C5C
8CF0:7FFFFFFF	DEFB of 16 bytes
8CF4:E2C0BCA6
8CF8:B6B2DDE2
8CFC:7F9ADA18
8D00:F0FC8602	DEFB of 16 bytes
8D04:7ACADA9A
8D08:76C83C1C
8D0C:F8A8A800
8D10:7D7D3D3D	DEFB of 16 bytes
8D14:1E070003
8D18:07000E0B
8D1C:0D070000
8D20:6EB0CFF7	DEFB of 16 bytes
8D24:F778F636
8D28:8262815E
8D2C:B9BF0000
8D30:180A0707	DEFB of 16 bytes
8D34:8300C0C0
8D38:40400000
8D3C:C1DBBA7B
8D40:0080A8F0	DEFB of 16 bytes
8D44:C0000000
8D48:00000000
8D4C:C0C000C0
8D50:00000001	DEFB of 16 bytes
8D54:02020A1B
8D58:13316161
8D5C:70717D7D
8D60:000D6D7B	DEFB of 16 bytes
8D64:DBDBD96D
8D68:6E433D7E
8D6C:BC787878
8D70:7FFFFFFF	DEFB of 16 bytes
8D74:E2DCA6B6
8D78:B29CC1E2
8D7C:7F9ADA18
8D80:F0FC867A	DEFB of 16 bytes
8D84:CADA9A72
8D88:06C83C1C
8D8C:F8A8A800
8D90:7D7D3C3C	DEFB of 16 bytes
8D94:1E060101
8D98:00000000
8D9C:00000000
8DA0:78F003F7	DEFB of 16 bytes
8DA4:F707B0B0
8DA8:9090685B
8DAC:5B7780DD
8DB0:188A4777	DEFB of 16 bytes
8DB4:A00C3633
8DB8:19081878
8DBC:407800E0
8DC0:00A8F8C0	DEFB of 16 bytes
8DC4:00000000
8DC8:00000000
8DCC:00000000
8DD0:00000001	DEFB of 16 bytes
8DD4:02020A1B
8DD8:13316161
8DDC:70707F7F
8DE0:000D6D7B	DEFB of 16 bytes
8DE4:DBDBD96D
8DE8:6E433D7E
8DEC:BEDC5C5C
8DF0:7FFFFFFF	DEFB of 16 bytes
8DF4:E2C0BCA6
8DF8:B6B2DDE2
8DFC:7F9ADA18
8E00:F0FC8602	DEFB of 16 bytes
8E04:7ACADA9A
8E08:76C83C1C
8E0C:F8A8A800
8E10:7D7D3D3D	DEFB of 16 bytes
8E14:1E070303
8E18:04030700
8E1C:0E0B0D07
8E20:6EB0CFF7	DEFB of 16 bytes
8E24:F778F6F6
8E28:C2028100
8E2C:815EB9BF
8E30:180A0707	DEFB of 16 bytes
8E34:8300C0C0
8E38:404081DB
8E3C:BA7B0000
8E40:0080A8F0	DEFB of 16 bytes
8E44:C0000000
8E48:0000C0C0
8E4C:00C00000
8E50:03040912	DEFB of 16 bytes
8E54:150A0919
8E58:191A1B14
8E5C:15151414
8E60:E016E813	DEFB of 16 bytes
8E64:FC3FDC6B
8E68:26E417F8
8E6C:AF00DB92
8E70:00C020D0	DEFB of 16 bytes
8E74:28D454AA
8E78:ABAA6BEA
8E7C:D5D55B6B
8E80:00000000	DEFB of 16 bytes
8E84:00000000
8E88:00C060B0
8E8C:D8ECF6FB
8E90:0A0A0000	DEFB of 16 bytes
8E94:00000000
8E98:00000804
8E9C:09050100
8EA0:496D3F00	DEFB of 16 bytes
8EA4:07070609
8EA8:1A11081D
8EAC:B8D0E060
8EB0:6B57CF1F	DEFB of 16 bytes
8EB4:BE5DEA71
8EB8:877F4180
8EBC:071B0618
8EC0:BEBEBC7C	DEFB of 16 bytes
8EC4:FAE61EFE
8EC8:FEDE40F0
8ECC:68800000
8ED0:00030409	DEFB of 16 bytes
8ED4:12150A09
8ED8:19191A1B
8EDC:14151514
8EE0:00E016E8	DEFB of 16 bytes
8EE4:13FC3FDC
8EE8:6B26E417
8EEC:F8AF00DB
8EF0:0000C020	DEFB of 16 bytes
8EF4:D028D454
8EF8:AAABAA6B
8EFC:EAD5D55B
8F00:00000000	DEFB of 16 bytes
8F04:00000000
8F08:0000C060
8F0C:B0D8ECF6
8F10:140A0A00	DEFB of 16 bytes
8F14:00000000
8F18:00000000
8F1C:00010001
8F20:496D3F00	DEFB of 16 bytes
8F24:07070708
8F28:0F070B0D
8F2C:0C807CBC
8F30:6B57C72F	DEFB of 16 bytes
8F34:EFEEE01D
8F38:DFC3D594
8F3C:670A6000
8F40:BEBEBC7C	DEFB of 16 bytes
8F44:7AE61EFE
8F48:FEDC5CCC
8F4C:40000000
8F50:00030409	DEFB of 16 bytes
8F54:12150A09
8F58:19191A1B
8F5C:14151514
8F60:00E016E8	DEFB of 16 bytes
8F64:13FC3FDC
8F68:6B26E417
8F6C:F8AF00DB
8F70:0000C020	DEFB of 16 bytes
8F74:D028D454
8F78:AAABAA6B
8F7C:EAD5D55B
8F80:00000000	DEFB of 16 bytes
8F84:00000000
8F88:0000C060
8F8C:B0D8ECF6
8F90:140A0A00	DEFB of 16 bytes
8F94:00000000
8F98:00000000
8F9C:00000000
8FA0:00496D3F	DEFB of 16 bytes
8FA4:00070708
8FA8:0F0F0C0D
8FAC:00010000
8FB0:6B53C327	DEFB of 16 bytes
8FB4:F7F0FB03
8FB8:F8FA028C
8FBC:3EBE007F
8FC0:BEBEBCBC	DEFB of 16 bytes
8FC4:BA669EBE
8FC8:3EBEBC38
8FCC:80808080
8FD0:00030409	DEFB of 16 bytes
8FD4:12150A09
8FD8:19191A1B
8FDC:14151514
8FE0:00E016E8	DEFB of 16 bytes
8FE4:13FC3FDC
8FE8:6B26E417
8FEC:F8AF00DB
8FF0:0000C020	DEFB of 16 bytes
8FF4:D028D454
8FF8:AAABAA6B
8FFC:EAD5D55B
9000:00000000	DEFB of 16 bytes
9004:00000000
9008:0000C060
900C:B0D8ECF6
9010:140A0A00	DEFB of 16 bytes
9014:00000000
9018:00000001
901C:00010000
9020:00496D3F	DEFB of 16 bytes
9024:00070708
9028:1F070B8D
902C:7CBC0000
9030:6B57C72F	DEFB of 16 bytes
9034:EFEEE01D
9038:DFC3D594
903C:011A071B
9040:BEBEBC7C	DEFB of 16 bytes
9044:7AE61EFE
9048:FCFC1CCC
904C:4000E0E0
9050:00000000	DEFB of 16 bytes
9054:00000000
9058:0003060D
905C:1B376FDF
9060:0003040B	DEFB of 16 bytes
9064:142B2A55
9068:D555D657
906C:ABABDAD6
9070:076817C8	DEFB of 16 bytes
9074:3FFC3BD6
9078:6427E81F
907C:F500DB49
9080:C0209048	DEFB of 16 bytes
9084:A8509098
9088:9858D828
908C:A8A82828
9090:7D7D3D3E	DEFB of 16 bytes
9094:5F67787F
9098:7F7B020F
909C:16010000
90A0:D6EAF3F8	DEFB of 16 bytes
90A4:7DBA578E
90A8:E1FE8201
90AC:E0D86018
90B0:92B6FC00	DEFB of 16 bytes
90B4:E0E06090
90B8:588810B8
90BC:1D0B0706
90C0:50500000	DEFB of 16 bytes
90C4:00000000
90C8:00001020
90CC:90A08000
90D0:00000000	DEFB of 16 bytes
90D4:00000000
90D8:00000306
90DC:0D1B376F
90E0:00000304	DEFB of 16 bytes
90E4:0B142B2A
90E8:55D555D6
90EC:57ABABDA
90F0:00076817	DEFB of 16 bytes
90F4:C83FFC3B
90F8:D66427E8
90FC:1FF500DB
9100:00C02090	DEFB of 16 bytes
9104:48A85090
9108:989858D8
910C:28A8A828
9110:7D7D3D3E	DEFB of 16 bytes
9114:5E67787F
9118:7F3B3A33
911C:02000000
9120:D6EAE3F4	DEFB of 16 bytes
9124:F77707B8
9128:FBC3AB29
912C:E6500600
9130:92B6FC00	DEFB of 16 bytes
9134:E0E0E010
9138:F0E0D0B0
913C:30013E3D
9140:28505000	DEFB of 16 bytes
9144:00000000
9148:00000000
914C:00800080
9150:00000000	DEFB of 16 bytes
9154:00000000
9158:00000306
915C:0D1B376F
9160:00000304	DEFB of 16 bytes
9164:0B142B2A
9168:55D555D6
916C:57ABABDA
9170:00076817	DEFB of 16 bytes
9174:C83FFC3B
9178:D66427E8
917C:1FF500DB
9180:00C02090	DEFB of 16 bytes
9184:48A85090
9188:989858D8
918C:28A8A828
9190:7D7D3D3D	DEFB of 16 bytes
9194:5D66797D
9198:7C7D3D1C
919C:01010101
91A0:D6CAC3E4	DEFB of 16 bytes
91A4:EF0FDFC0
91A8:1F5F4031
91AC:7C7D00FE
91B0:0092B6FC	DEFB of 16 bytes
91B4:00E0E010
91B8:F0F030B0
91BC:00800000
91C0:28505000	DEFB of 16 bytes
91C4:00000000
91C8:00000000
91CC:00000000
91D0:00000000	DEFB of 16 bytes
91D4:00000000
91D8:00000306
91DC:0D1B376F
91E0:00000304	DEFB of 16 bytes
91E4:0B142B2A
91E8:55D555D6
91EC:57ABABDA
91F0:00076817	DEFB of 16 bytes
91F4:C83FFC3B
91F8:D66427E8
91FC:1FF500DB
9200:00C02090	DEFB of 16 bytes
9204:48A85090
9208:989858D8
920C:28A8A828
9210:7D7D3D3E	DEFB of 16 bytes
9214:5E67787F
9218:3F3F3833
921C:02000707
9220:D6EAE3F4	DEFB of 16 bytes
9224:F77707B8
9228:FBC3AB29
922C:8058E0D8
9230:0092B6FC	DEFB of 16 bytes
9234:00E0E010
9238:F8E0D0B1
923C:3E3D0000
9240:28505000	DEFB of 16 bytes
9244:00000000
9248:00000080
924C:00800000
9250:0A15150F	DEFB of 16 bytes
9254:130D1312
9258:0D111E1C
925C:0C0F0706
9260:A04A55FD	DEFB of 16 bytes
9264:E6CFB74B
9268:4BB7473F
926C:3BF2E103
9270:00800080	DEFB of 16 bytes
9274:8F9FBF9F
9278:5F5E5DBB
927C:BBB76F5F
9280:00000000	DEFB of 16 bytes
9284:80E0F8FC
9288:FC3EDEDE
928C:DFDFBF7F
9290:03060507	DEFB of 16 bytes
9294:00000000
9298:00000C03
929C:0E020000
92A0:3AF6CC81	DEFB of 16 bytes
92A4:0300070A
92A8:0A001F2A
92AC:F4D8B030
92B0:3E7DF8E7	DEFB of 16 bytes
92B4:DF3F7F83
92B8:81000000
92BC:01051A06
92C0:FFC13AFC	DEFB of 16 bytes
92C4:FCFCF8F0
92C8:F0A05874
92CC:E8E08000
92D0:000A1515	DEFB of 16 bytes
92D4:0F130D13
92D8:120D111E
92DC:1C0C0F07
92E0:00A04A55	DEFB of 16 bytes
92E4:FDE6CFB7
92E8:4B4BB747
92EC:3F3BF2E1
92F0:00008000	DEFB of 16 bytes
92F4:808F9FBF
92F8:9F5F5E5D
92FC:BBBBB76F
9300:00000000	DEFB of 16 bytes
9304:0080E0F8
9308:FCFC3EDE
930C:DEDFDFBF
9310:0007060D	DEFB of 16 bytes
9314:0D070000
9318:00000000
931C:01010001
9320:0A36ECC1	DEFB of 16 bytes
9324:C0830504
9328:0103060A
932C:85F857DF
9330:1FDFBF7E	DEFB of 16 bytes
9334:7D7B17E3
9338:53530076
933C:176D0000
9340:BF413AFC	DEFB of 16 bytes
9344:FCFCF8F0
9348:F0A0C0A0
934C:E0E00000
9350:000A1515	DEFB of 16 bytes
9354:0F170719
9358:2425191E
935C:1C0C0F07
9360:00A04A55	DEFB of 16 bytes
9364:FDE6CFB7
9368:4B4BB747
936C:3F3BF2E1
9370:00008000	DEFB of 16 bytes
9374:808F9FBF
9378:9F5F5E5D
937C:BBBBBB7B
9380:00000000	DEFB of 16 bytes
9384:0080E0F8
9388:FCFC3EDE
938C:DEDFDFDF
9390:00030606	DEFB of 16 bytes
9394:0E0D0D05
9398:05030000
939C:00000000
93A0:0A36EDE0	DEFB of 16 bytes
93A4:C7CACAE0
93A8:E0C00607
93AC:1117001D
93B0:1BDB83BB	DEFB of 16 bytes
93B4:37B7B00E
93B8:1515007F
93BC:7BDD00FC
93C0:BF81BABC	DEFB of 16 bytes
93C4:7C7CF870
93C8:40408000
93CC:00000000
93D0:000A1515	DEFB of 16 bytes
93D4:0F170719
93D8:2425191E
93DC:1C0C0F07
93E0:00A04A55	DEFB of 16 bytes
93E4:FDE6CFB7
93E8:4B4BB747
93EC:3F3BF2E1
93F0:00008000	DEFB of 16 bytes
93F4:808F9FBF
93F8:9F5F5E5D
93FC:BBBBB76F
9400:00000000	DEFB of 16 bytes
9404:0080E0F8
9408:FCFC3EDE
940C:DEDFDFBF
9410:0007060D	DEFB of 16 bytes
9414:0D070000
9418:00000303
941C:00030000
9420:0A36ECC1	DEFB of 16 bytes
9424:C0830504
9428:010306F9
942C:AEBE0000
9430:6F1FDFDE	DEFB of 16 bytes
9434:DE013B54
9438:5503A303
943C:C1F61BFB
9440:BF7F7F81	DEFB of 16 bytes
9444:7AFCFCF8
9448:F0C0E0A0
944C:50D0B0E0
9450:00000000	DEFB of 16 bytes
9454:01071F3F
9458:3F7C7B7B
945C:FBFBFDFE
9460:00010001	DEFB of 16 bytes
9464:F1F9FDF9
9468:FA7ABADD
946C:DDEDF6FA
9470:0552AABF	DEFB of 16 bytes
9474:67F3EDD2
9478:D2EDE2FC
947C:DC4F87C0
9480:50A8A8F0	DEFB of 16 bytes
9484:C8B0C848
9488:B0887838
948C:30F0E060
9490:FF835C3F	DEFB of 16 bytes
9494:3F3F1F0F
9498:0F051A2E
949C:17070100
94A0:7CBE1FE7	DEFB of 16 bytes
94A4:FBFCFEC1
94A8:81000000
94AC:80A05860
94B0:5C6F3381	DEFB of 16 bytes
94B4:C000E050
94B8:5000F854
94BC:2F1B0D0C
94C0:C060A0E0	DEFB of 16 bytes
94C4:00000000
94C8:000030C0
94CC:70400000
94D0:00000000	DEFB of 16 bytes
94D4:0001071F
94D8:3F3F7C7B
94DC:7BFBFBFD
94E0:00000100	DEFB of 16 bytes
94E4:01F1F9FD
94E8:F9FA7ABA
94EC:DDDDEDF6
94F0:000552AA	DEFB of 16 bytes
94F4:BF67F3ED
94F8:D2D2EDE2
94FC:FCDC4F87
9500:0050A8A8	DEFB of 16 bytes
9504:F0C8B0C8
9508:48B08878
950C:3830F0E0
9510:FD825C3F	DEFB of 16 bytes
9514:3F3F1F0F
9518:0F050305
951C:07070000
9520:F8FBFD7E	DEFB of 16 bytes
9524:BEDEE8C7
9528:CACA006E
952C:E8B60000
9530:506C3783	DEFB of 16 bytes
9534:03C1A020
9538:80C06050
953C:A11FEAFB
9540:00E060B0	DEFB of 16 bytes
9544:B0E00000
9548:00000000
954C:80800080
9550:00000000	DEFB of 16 bytes
9554:0001071F
9558:3F3F7C7B
955C:7BFBFBFB
9560:00000100	DEFB of 16 bytes
9564:01F1F9FD
9568:F9FA7ABA
956C:DDDDDDDE
9570:000552AA	DEFB of 16 bytes
9574:BF67F3ED
9578:D2D2EDE2
957C:FCDC4F87
9580:0050A8A8	DEFB of 16 bytes
9584:F0E8E098
9588:24A49878
958C:3830F0E0
9590:FD815D3D	DEFB of 16 bytes
9594:3E3E1F0E
9598:02020100
959C:00000000
95A0:D8DBC1DD	DEFB of 16 bytes
95A4:ECED0D70
95A8:A8A800FE
95AC:DEBB003F
95B0:506CB707	DEFB of 16 bytes
95B4:E3535307
95B8:070360E0
95BC:88E800B8
95C0:00C06060	DEFB of 16 bytes
95C4:70B0B0A0
95C8:A0C00000
95CC:00000000
95D0:00000000	DEFB of 16 bytes
95D4:0001071F
95D8:3F3F7C7B
95DC:7BFBFBFD
95E0:00000100	DEFB of 16 bytes
95E4:01F1F9FD
95E8:F9FA7ABA
95EC:DDDDEDF6
95F0:000552AA	DEFB of 16 bytes
95F4:BF67F3ED
95F8:D2D2EDE2
95FC:FCDC4F87
9600:0050A8A8	DEFB of 16 bytes
9604:F0E8E098
9608:24A49878
960C:3830F0E0
9610:FDFEFE81	DEFB of 16 bytes
9614:5E3F3F1F
9618:0F030705
961C:0A0B0D07
9620:F6F8FB7B	DEFB of 16 bytes
9624:7B80DC2A
9628:AAC0C5C0
962C:836FD8DF
9630:506C3783	DEFB of 16 bytes
9634:03C1A020
9638:80C0609F
963C:757D0000
9640:00E060B0	DEFB of 16 bytes
9644:B0E00000
9648:0000C0C0
964C:00C00000
		End of INCLUDE
9650:		label SPRITES
9650:00000000	DEFS of 128 bytes with value 00
9654:00000000
9658:00000000
965C:00000000
9660:00000000
9664:00000000
9668:00000000
966C:00000000
9670:00000000
9674:00000000
9678:00000000
967C:00000000
9680:00000000
9684:00000000
9688:00000000
968C:00000000
9690:00000000
9694:00000000
9698:00000000
969C:00000000
96A0:00000000
96A4:00000000
96A8:00000000
96AC:00000000
96B0:00000000
96B4:00000000
96B8:00000000
96BC:00000000
96C0:00000000
96C4:00000000
96C8:00000000
96CC:00000000
96D0:		label SPRITES_ANTERIOR
96D0:00000000	DEFS of 64 bytes with value 00
96D4:00000000
96D8:00000000
96DC:00000000
96E0:00000000
96E4:00000000
96E8:00000000
96EC:00000000
96F0:00000000
96F4:00000000
96F8:00000000
96FC:00000000
9700:00000000
9704:00000000
9708:00000000
970C:00000000
9710:		label TICKS
9710:0000	DEFS of 2 bytes with value 00
9712:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 9711
